6 ESLint rules behave differently from their TSLint counterparts:
  * no-restricted-imports:
    - ESLint and TSLint use different strategies to match patterns. TSLint uses standard regular expressions, but ESLint .gitignore spec.
  * no-console:
    - Custom console methods, if they exist, will no longer be allowed.
  * @typescript-eslint/no-unused-expressions:
    - The TSLint optional config "allow-new" is the default ESLint behavior and will no longer be ignored.
  * brace-style:
    - ESLint's brace-style will check all tokens.
  * eqeqeq:
    - Option "smart" allows for comparing two literal values, evaluating the value of typeof and null comparisons.
  * no-underscore-dangle:
    - Leading or trailing underscores (_) on identifiers will now be forbidden.

109 rules are not known by tslint-to-eslint-config to have ESLint equivalents:
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "no-unused".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "no-unused-array".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "no-unused-css".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "no-unused-declaration".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "no-use-of-empty-return-value".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "no-useless-cast".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "no-useless-catch".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "no-useless-increment".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "no-useless-intersection".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "no-variable-usage-before-declaration".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "nx-enforce-module-boundaries".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "object-shorthand-properties-first".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "parameters-max-number".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "prefer-const-enum".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "prefer-default-last".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "prefer-dry-conditionals".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "prefer-immediate-return".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "prefer-optional".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "prefer-promise-shorthand".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "prefer-type-guard".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "prefer-while".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "prettier".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "rxjs-no-exposed-subjects".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "rxjs-no-internal".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "rxjs-no-subject-unsubscribe".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "rxjs-no-unsafe-catch".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "rxjs-no-unsafe-first".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "rxjs-no-unsafe-switchmap".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "rxjs-no-unsafe-takeuntil".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "template-use-track-by-function".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "try-catch-first".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "typedef".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "use-primitive-type".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "use-type-alias".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "whitespace".

